env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3fb40 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3fb40 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8f00 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8f00 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8db0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8db0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8a50 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8a50 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8b10 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8b10 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8f00 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8f00 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8db0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000dc8db0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3d500 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3d500 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000eb7fc0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000eb7fc0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[TextInputUI] Could not find cached accumulator for token=AC0F38E3 type:0 in
-[TUIKeyboardCandidateMultiplexer
receiveExternalAutocorrectionUpdate:requestToken:]_block_invoke
[TextInputUI] Could not find cached accumulator for token=AC0F38E3 type:1 in
-[TUIKeyboardCandidateMultiplexer
_queueOnly_willHandleDeliveryForCandidates:requestToken:]
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39110 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39110 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3adf0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3adf0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39860 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39860 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d38180 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d38180 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39110 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39110 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3adf0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d3adf0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39860 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d39860 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d38180 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
